UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '104853'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433481'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105118'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436428'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105118'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436428'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105118'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436428'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105126'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435513'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105135'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436430'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105135'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436430'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105135'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436430'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105135'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436430'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105135'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436430'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105135'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436430'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105135'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436430'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105135'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436430'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105135'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436430'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105135'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436430'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105136'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435833'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105141'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436432'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105141'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436432'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105141'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436432'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105141'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436432'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105141'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436432'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105141'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436432'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105141'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436432'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105141'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436432'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105141'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436432'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105141'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436432'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105146'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436435'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105146'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436435'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105146'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436435'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105146'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436435'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105146'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436435'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105146'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436435'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105146'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436435'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105146'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436435'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105146'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436435'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105146'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436435'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105148'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435933'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105153'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436437'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105153'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436437'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105153'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436437'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105153'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436437'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105153'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436437'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105153'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436437'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105153'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436437'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105153'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436437'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105153'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436437'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105153'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436437'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105157'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433402'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105209'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433951'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433881'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105219'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433881'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105229'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434057'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105229'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434057'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105231'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434401'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105234'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436454'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105234'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436454'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105234'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436454'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105234'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436454'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105234'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436454'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105234'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436454'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105234'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436454'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105234'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436454'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105234'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436454'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105234'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436454'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105237'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436456'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105237'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436456'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105237'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436456'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105237'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436456'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105237'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436456'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105237'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436456'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105237'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436456'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105237'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436456'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105237'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436456'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105237'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436456'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105240'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436458'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105240'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436458'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105240'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436458'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105240'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436458'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105240'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436458'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105240'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436458'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105240'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436458'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105240'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436458'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105240'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436458'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105240'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436458'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105241'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434473'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105243'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436402'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105243'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436402'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105243'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436402'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105243'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436402'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105243'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436402'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105243'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436402'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105243'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436402'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105243'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436402'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105246'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435498'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105246'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09435498'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105256'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434937'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105256'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09434937'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105305'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09437647'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105307'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433605'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105318'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436460'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105318'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436460'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105318'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436460'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105318'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436460'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105318'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436460'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105318'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436460'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105318'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436460'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105318'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436460'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105318'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436460'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105318'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436460'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105319'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09433697'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105322'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436462'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105322'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436462'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105322'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436462'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105322'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436462'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105322'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436462'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105322'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436462'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105322'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436462'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105322'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436462'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105322'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436462'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105322'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436462'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105325'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436464'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105325'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436464'
UPDATE C_JUBSU  SET RESULTENDDATE = '20181102'    , RESULTENDTIME = '105325'    , RESULTENDYN   = '1'                WHERE MEDICALREMARK = '09436464'
