20100114073215R:I5503,0 51,0201, 0, 0, 0, 0
20100114073220R:I5503,0 51,0200, 0, 0, 0, 0
20100114073230R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073155 P|1|||||||U O|1|10019902328|10019902328^G^9|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|17.83|ng/mL||||F||FSE^FSE||20100114073155|i202967 R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|216476|RLU||||F||FSE^FSE||20100114073155|i202967 L|1 , 0
20100114073248R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073213 P|1|||||||U O|1|10019902329|10019902329^G^10|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|77.59|ng/mL||||F||FSE^FSE||20100114073213|i202967 R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|598151|RLU||||F||FSE^FSE||20100114073213|i202967 L|1 , 0
20100114073248R:I5503,0 51,0201, 0, 0, 0, 0
20100114073254R:I5503,0 51,0200, 0, 0, 0, 0
20100114073306R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073231 P|1|||||||U O|1|10019902330|10019902330^G^11|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|165.97|ng/mL||||F||FSE^FSE||20100114073231|i202967 R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|865923|RLU||||F||FSE^FSE||20100114073231|i202967 L|1 , 0
20100114073321R:I5503,0 51,0201, 0, 0, 0, 0
20100114073324R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073249 P|1|||||||U O|1|10019902331|10019902331^G^12|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|4.99|ng/mL||||F||FSE^FSE||20100114073249|i202967 R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|3707|RLU||||F||FSE^FSE||20100114073249|i202967 L|1 , 0
20100114073326R:I5503,0 51,0200, 0, 0, 0, 0
20100114073342R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073307 P|1|||||||U O|1|10019902332|10019902332^G^13|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|19.76|ng/mL||||F||FSE^FSE||20100114073307|i202967 R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|13821|RLU||||F||FSE^FSE||20100114073307|i202967 L|1 , 0
20100114073400R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073325 P|1|||||||U O|1|10019902333|10019902333^G^14|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|89.76|ng/mL||||F||FSE^FSE||20100114073325|i202967 R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|61352|RLU||||F||FSE^FSE||20100114073325|i202967 L|1 , 0
20100114073418R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073343 P|1|||||||U O|1|10019902334|10019902334^G^15|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.531|ng/mL||EXP||F||FSE^FSE||20100114073343|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|30940|RLU||||F||FSE^FSE||20100114073343|i202967 L|1 , 0
20100114073436R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073401 P|1|||||||U O|1|10019902335|10019902335^G^16|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|4.227|ng/mL||EXP||F||FSE^FSE||20100114073401|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|211097|RLU||||F||FSE^FSE||20100114073401|i202967 L|1 , 0
20100114073438R:I5503,0 51,0201, 0, 0, 0, 0
20100114073444R:I5503,0 51,0200, 0, 0, 0, 0
20100114073454R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073419 P|1|||||||U O|1|10019902336|10019902336^G^17|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|24.104|ng/mL||EXP||F||FSE^FSE||20100114073419|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|805291|RLU||||F||FSE^FSE||20100114073419|i202967 L|1 , 0
20100114073512R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073437 P|1|||||||U O|1|10019902337|10019902337^G^18|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|0.436|ng/mL||EXP||F||FSE^FSE||20100114073437|i202967 R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|54030|RLU||||F||FSE^FSE||20100114073437|i202967 L|1 , 0
20100114073523R:I5503,0 51,0201, 0, 0, 0, 0
20100114073528R:I5503,0 51,0200, 0, 0, 0, 0
20100114073530R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073455 P|1|||||||U O|1|10019902338|10019902338^G^19|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|0.990|ng/mL||EXP||F||FSE^FSE||20100114073455|i202967 R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|118016|RLU||||F||FSE^FSE||20100114073455|i202967 L|1 , 0
20100114073548R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114073513 P|1|||||||U O|1|10019902339|10019902339^G^20|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|7.085|ng/mL||EXP||F||FSE^FSE||20100114073513|i202967 R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|647672|RLU||||F||FSE^FSE||20100114073513|i202967 L|1 , 0
20100114073618R:I5503,0 51,0201, 0, 0, 0, 0
20100114073623R:I5503,0 51,0200, 0, 0, 0, 0
20100114073706R:I5503,0 51,0201, 0, 0, 0, 0
20100114073711R:I5503,0 51,0200, 0, 0, 0, 0
20100114073739R:I5503,0 51,0201, 0, 0, 0, 0
20100114073744R:I5503,0 51,0200, 0, 0, 0, 0
20100114073826R:I5503,0 51,0201, 0, 0, 0, 0
20100114073832R:I5503,0 51,0200, 0, 0, 0, 0
20100114074618R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114074543 P|1|||||||U O|1|01|01^C^3|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.497|ng/mL||EXP||F||FSE^FSE||20100114074543|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|30922|RLU||||F||FSE^FSE||20100114074543|i202967 L|1 , 0
20100114074636R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114074601 P|1|||||||U O|1|02|02^C^4|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|3.671|ng/mL||EXP||F||FSE^FSE||20100114074601|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|198131|RLU||||F||FSE^FSE||20100114074601|i202967 L|1 , 0
20100114074654R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114074619 P|1|||||||U O|1|03|03^C^5|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||F R|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|22.114|ng/mL||EXP||F||FSE^FSE||20100114074619|i202967 R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|811578|RLU||||F||FSE^FSE||20100114074619|i202967 L|1 , 0
20100114080624R:I5503,0 51,0201, 0, 0, 0, 0
20100114080629R:I5503,0 51,0200, 0, 0, 0, 0
20100114080710R:I5503,0 51,0201, 0, 0, 0, 0
20100114080716R:I5503,0 51,0200, 0, 0, 0, 0
20100114080757R:I5503,0 51,0201, 0, 0, 0, 0
20100114080803R:I5503,0 51,0200, 0, 0, 0, 0
20100114080845R:I5503,0 51,0201, 0, 0, 0, 0
20100114080851R:I5503,0 51,0200, 0, 0, 0, 0
20100114080932R:I5503,0 51,0201, 0, 0, 0, 0
20100114080938R:I5503,0 51,0200, 0, 0, 0, 0
20100114081020R:I5503,0 51,0201, 0, 0, 0, 0
20100114081026R:I5503,0 51,0200, 0, 0, 0, 0
20100114081507R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114081432 P|1|||||||U O|1|1111111111|1111111111^C^1|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|18.56|ng/mL||||F||FSE^FSE||20100114081432|i202967 R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|222063|RLU||||F||FSE^FSE||20100114081432|i202967 L|1 , 0
20100114081520R:I5503,0 51,0201, 0, 0, 0, 0
20100114081525R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114081450 P|1|||||||U O|1|3333333|3333333^C^2|^^^221^Free PSA^UNDILUTED^P|R||||||||||||||||||||F R|1|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^F|7.119|ng/mL||EXP||F||FSE^FSE||20100114081450|i202967 R|2|^^^221^Free PSA^UNDILUTED^P^79102LF00^00509^^P|649910|RLU||||F||FSE^FSE||20100114081450|i202967 L|1 , 0
20100114081526R:I5503,0 51,0200, 0, 0, 0, 0
20100114081750R:I5503,0 51,0100, 0, 0, 0, 0
20100114081750R:I5503,0 51,0100, 0, 0, 0, 0
20100114082118R:I5503,0 51,0101, 0, 0, 0, 0
20100114082120R:A5510,0 51,  00001270,10, 0, 0, 0
20100114111627R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114111549P|1|||||||UO|1|111*100|111*100^C^3|^^^2^AFP_2^1:16.7^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^1:16.7^P^79628LF00^02478^^F|40.66|ng/mL||||F||FSE^FSE||20100114111549|i202967R|2|^^^2^AFP_2^1:16.7^P^79628LF00^02478^^P|31788|RLU||||F||FSE^FSE||20100114111549|i202967L|1, 0
20100114111638R:A5510,0 51,  00001293, 9, 1, 0, 0
20100114111643R:A5503,0 51,  00001293, 0, 0
20100114111643S:A5503,0051,  00001293,01,00
20100114111648R:A5504,0 51,  00001293, 0, 0
20100114111730R:A5510,0 51,  00000087,10, 0, 0, 0
20100114111758R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114111719P|1O|1|10011401544|10011401544^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|1.69|ng/mL||||F||FSE^FSE||20100114111643|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|22168|RLU||||F||FSE^FSE||20100114111643|i202967O|2|10011401544|10011401544^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|1.57|ng/mL||||F||FSE^FSE, 0
20100114111801R:D55 0,0 51,||20100114111701|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1374|RLU||||F||FSE^FSE||20100114111701|i202967O|3|10011401544|10011401544^LAS|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|1.048|ng/mL||EXP||F||FSE^FSE||20100114111719|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|62474|RLU||||F||FSE^FSE||20100114111719|i202967L|1, 0
20100114111848R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114111813P|1O|1|10011401269|10011401269^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|3.35|ng/mL||||F||FSE^FSE||20100114111737|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|43601|RLU||||F||FSE^FSE||20100114111737|i202967O|2|10011401269|10011401269^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|1.47|ng/mL||||F||FSE^FSE, 0
20100114111851R:D55 0,0 51,||20100114111755|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1306|RLU||||F||FSE^FSE||20100114111755|i202967O|3|10011401269|10011401269^LAS|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.744|ng/mL||EXP||F||FSE^FSE||20100114111813|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|45261|RLU||||F||FSE^FSE||20100114111813|i202967L|1, 0
20100114111902R:A5510,0 51,  00001265, 9, 0, 0, 0
20100114111907R:A5503,0 51,  00001265, 0, 0
20100114111908S:A5503,0051,  00001265,01,00
20100114111913R:A5504,0 51,  00001265, 0, 0
20100114111913R:I5503,0 51,0100, 0, 0, 0, 0
20100114111942R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114111907P|1O|1|10011401594|10011401594^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|2.38|ng/mL||||F||FSE^FSE||20100114111831|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|31126|RLU||||F||FSE^FSE||20100114111831|i202967O|2|10011401594|10011401594^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|1.04|ng/mL||||F||FSE^FSE, 0
20100114111945R:D55 0,0 51,||20100114111849|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1013|RLU||||F||FSE^FSE||20100114111849|i202967O|3|10011401594|10011401594^LAS|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|0.455|ng/mL||EXP||F||FSE^FSE||20100114111907|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|28453|RLU||||F||FSE^FSE||20100114111907|i202967L|1, 0
20100114111951R:A5506,0 51,0,         10011401954, 0
20100114111951S:A5507,0051,00,0,         10011401954,H|\^&||||||||||P|1P|1|||||||O|1|10011401954||^^^41|S||||||N||||||||||||||QL|1,00
20100114112036R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114112001P|1O|1|10011401029|10011401029^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|1.34|ng/mL||||F||FSE^FSE||20100114111925|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|17599|RLU||||F||FSE^FSE||20100114111925|i202967O|2|10011401029|10011401029^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|1.41|ng/mL||||F||FSE^FSE, 0
20100114112039R:D55 0,0 51,||20100114111943|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1264|RLU||||F||FSE^FSE||20100114111943|i202967O|3|10011401029|10011401029^LAS|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|4.299|ng/mL||EXP||F||FSE^FSE||20100114112001|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|227860|RLU||||F||FSE^FSE||20100114112001|i202967L|1, 0
20100114112112R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114112037P|1O|1|10011401362|10011401362^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|3.73|ng/mL||||F||FSE^FSE||20100114112019|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|48584|RLU||||F||FSE^FSE||20100114112019|i202967O|2|10011401362|10011401362^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|1.32|ng/mL||||F||FSE^FSE, 0
20100114112113R:D55 0,0 51,||20100114112037|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1206|RLU||||F||FSE^FSE||20100114112037|i202967L|1, 0
20100114112148R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114112113P|1O|1|10011401125|10011401125^LAS|^^^701^_HBsAg^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^701^_HBsAg^UNDILUTED^P^78301LF00^01563^^F|0.01|IU/mL||||F||FSE^FSE||20100114112055|i202967R|2|^^^701^_HBsAg^UNDILUTED^P^78301LF00^01563^^I|Nonreactive|||||F||FSE^FSE||20100114112055|i202967R|3|^^^701^_HBsAg^UNDILUTED^P^78301LF00^01563^^P|502|RLU||||F||FSE^FSE||20100114112055|i202967O|2|10011401125|10011401125^LAS|^^^721^HI, 0
20100114112151R:D55 0,0 51,V Ag/Ab^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^F|0.15|S/CO||EXP||F||FSE^FSE||20100114112113|i202967R|2|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^I|Nonreactive|||||F||FSE^FSE||20100114112113|i202967R|3|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^P|301|RLU||||F||FSE^FSE||20100114112113|i202967L|1, 0
20100114112156R:I5503,0 51,0101, 0, 0, 0, 0
20100114112158R:A5510,0 51,  00001109,10, 0, 0, 0
20100114112205R:I5503,0 51,0100, 0, 0, 0, 0
20100114112224R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114112149P|1O|1|10011401363|10011401363^LAS|^^^701^_HBsAg^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^701^_HBsAg^UNDILUTED^P^78301LF00^01563^^F|0.01|IU/mL||||F||FSE^FSE||20100114112131|i202967R|2|^^^701^_HBsAg^UNDILUTED^P^78301LF00^01563^^I|Nonreactive|||||F||FSE^FSE||20100114112131|i202967R|3|^^^701^_HBsAg^UNDILUTED^P^78301LF00^01563^^P|576|RLU||||F||FSE^FSE||20100114112131|i202967O|2|10011401363|10011401363^LAS|^^^721^HI, 0
20100114112227S:A5500,0051,  00000161,1,00,00
20100114112227R:D55 0,0 51,V Ag/Ab^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^F|0.18|S/CO||EXP||F||FSE^FSE||20100114112149|i202967R|2|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^I|Nonreactive|||||F||FSE^FSE||20100114112149|i202967R|3|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^P|348|RLU||||F||FSE^FSE||20100114112149|i202967L|1, 0
20100114112228R:I5503,0 51,0101, 0, 0, 0, 0
20100114112230R:A5510,0 51,  00001116,10, 0, 0, 0
20100114112256R:A5501,0 51,  00000161,0, 0
20100114112256S:A5502,0051,  00000161,0,02,00
20100114112256R:A5510,0 51,  00000161, 1, 0, 0, 0
20100114112256S:A5505,0051,01,0,         10011402025,H|\^&||||||||||P|1P|1|||||||O|1|10011402025||^^^701\^^^721|||||||N||||||||||||||QL|1,00
20100114112256S:A5505,0051,05,0,         10011401967,H|\^&||||||||||P|1P|1|||||||O|1|10011401967||^^^701\^^^580\^^^721|||||||N||||||||||||||QL|1,00
20100114112300R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114112225P|1O|1|10011400849|10011400849^LAS|^^^701^_HBsAg^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^701^_HBsAg^UNDILUTED^P^78301LF00^01563^^F|0.00|IU/mL||||F||FSE^FSE||20100114112207|i202967R|2|^^^701^_HBsAg^UNDILUTED^P^78301LF00^01563^^I|Nonreactive|||||F||FSE^FSE||20100114112207|i202967R|3|^^^701^_HBsAg^UNDILUTED^P^78301LF00^01563^^P|437|RLU||||F||FSE^FSE||20100114112207|i202967O|2|10011400849|10011400849^LAS|^^^721^HI, 0
20100114112302R:A5510,0 51,  00000161, 8, 1, 0, 0
20100114112303R:D55 0,0 51,V Ag/Ab^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^F|0.11|S/CO||EXP||F||FSE^FSE||20100114112225|i202967R|2|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^I|Nonreactive|||||F||FSE^FSE||20100114112225|i202967R|3|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^P|218|RLU||||F||FSE^FSE||20100114112225|i202967L|1, 0
20100114112307R:A5510,0 51,  00000141,10, 0, 0, 0
20100114112336R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114112301P|1O|1|10011401161|10011401161^LAS|^^^701^_HBsAg^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^701^_HBsAg^UNDILUTED^P^78301LF00^01563^^F|0.02|IU/mL||||F||FSE^FSE||20100114112243|i202967R|2|^^^701^_HBsAg^UNDILUTED^P^78301LF00^01563^^I|Nonreactive|||||F||FSE^FSE||20100114112243|i202967R|3|^^^701^_HBsAg^UNDILUTED^P^78301LF00^01563^^P|603|RLU||||F||FSE^FSE||20100114112243|i202967O|2|10011401161|10011401161^LAS|^^^721^HI, 0
20100114112339R:D55 0,0 51,V Ag/Ab^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^F|0.21|S/CO||EXP||F||FSE^FSE||20100114112301|i202967R|2|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^I|Nonreactive|||||F||FSE^FSE||20100114112301|i202967R|3|^^^721^HIV Ag/Ab^UNDILUTED^P^76452HN00^03741^^P|400|RLU||||F||FSE^FSE||20100114112301|i202967L|1, 0
20100114112354R:D55 0,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114112319P|1O|1|10011401752|10011401752^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|0.90|ng/mL||||F||FSE^FSE||20100114112319|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|921|RLU||||F||FSE^FSE||20100114112319|i202967L|1, 0
20100114112445R:A5510,0 51,  00000161, 9, 0, 0, 0
20100114112448R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114112413P|1O|1|10011400960|10011400960^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|2.77|ng/mL||||F||FSE^FSE||20100114112337|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|36115|RLU||||F||FSE^FSE||20100114112337|i202967O|2|10011400960|10011400960^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|2.33|ng/mL||||F||FSE^FSE, 0
20100114112449R:A5503,0 51,  00000161, 0, 0
20100114112449S:A5503,0 51,  00000161,01,00
20100114112452R:D55 0,0 51,||20100114112355|i202967R|2|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^P|1894|RLU||||F||FSE^FSE||20100114112355|i202967O|3|10011400960|10011400960^LAS|^^^211^Total PSA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^F|1.575|ng/mL||EXP||F||FSE^FSE||20100114112413|i202967R|2|^^^211^Total PSA^SAMP/CNTRL^P^77363LF00^00277^^P|91474|RLU||||F||FSE^FSE||20100114112413|i202967L|1, 0
20100114112454R:A5504,0 51,  00000161, 0, 0
20100114112454R:I5503,0 51,0100, 0, 0, 0, 0
20100114112542R:D55 1,0 51,H|\^&|||ARCHITECT^5.00^Number1^H1P1O1R1C1Q1L1|||||||P|1|20100114112507P|1O|1|10011400884|10011400884^LAS|^^^2^AFP_2^UNDILUTED^P|R||||||||||||||||||||FR|1|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^F|2.89|ng/mL||||F||FSE^FSE||20100114112431|i202967R|2|^^^2^AFP_2^UNDILUTED^P^79628LF00^02478^^P|37673|RLU||||F||FSE^FSE||20100114112431|i202967O|2|10011400884|10011400884^LAS|^^^41^CEA^SAMP/CNTRL^P|R||||||||||||||||||||FR|1|^^^41^CEA^SAMP/CNTRL^P^79497LF00^00521^^F|0.97|ng/mL||||F||FSE^FSE, 0
